Messstelle:                ;Golling
   01.01.2001    31.12.2001;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2002    31.12.2002;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep nach ergänzten Wasserständen ermittelt
   01.01.2003    31.12.2003;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-Q/Im Feb,Mrz,Apr,Jul nach ergänzten Wasserständen ermittelt
   01.01.2004    31.12.2004;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-Q/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2005    31.12.2005;OWF-WT/Im Jän,Feb,Mrz,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-Q/Im Mrz,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2006    31.12.2006;OWF-WT/Im Mrz,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-Q/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2007    31.12.2007;OWF-WT/Im Apr,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2008    31.12.2008;OWF-Q/Im Jän,Feb,Mrz,Dez durch Eis beeinflusst
   01.01.2008    31.12.2008;OWF-WT/Im Jän,Feb,Mrz,Dez durch Eis beeinflusst
   01.01.2009    31.12.2009;OWF-Q/Im Jän,Feb,Mrz,Dez durch Eis beeinflusst
   01.01.2009    31.12.2009;OWF-WT/Im Feb,Jul,Okt,Nov nach ergänzten Wasserständen ermittelt
   01.01.2010    31.12.2010;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2011    31.12.2011;OWF-Q/Im Jän,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2011    31.12.2011;OWF-WT/Im Jän,Mai,Jun,Aug nach ergänzten Wasserständen ermittelt
   01.01.2012              ;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2012    31.12.2012;OWF-Q/durch Kraftwerksbetrieb beeinflusst
   01.01.2012    31.12.2012;OWF-WT/Im Jän,Feb,Mrz,Apr,Mai,Jul,Nov nach ergänzten Wasserständen ermittelt
   01.01.2012    31.12.2012;OWF-Q/im Jän, Feb und Mai nach ergänzten Daten ermittelt
   01.01.2016    31.12.2016;OWF-Q/Im Jän,Dez durch Eis beeinflusst
   01.01.2016    31.12.2016;OWF-Q/im Jän zeitweise nach ergänzten Daten ermittelt
   01.01.2017    31.12.2017;OWF-Q/im Aug zeitweise nach ergänzten Daten ermittelt
   01.01.2018              ;OWF-W/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-Q/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018              ;OWF-WT/ab JB 2018 Neuberechnung des Flusskilometers
   01.01.2018    31.12.2018;OWF-Q/Im Jän,Feb nach ergänzten Wasserständen ermittelt
   01.01.2018    31.12.2018;OWF-Q/am 29. Okt Spitze durch Hochwasser an der Salzach
   01.01.2019              ;OWF-Q/Korngrößenanalyse vom Fachbereich Geographie und Geologie der Universität Salzburg
   01.01.2019    31.12.2019;OWF-Q/Im Jän,Feb,Mrz,Apr,Mai,Jun,Jul,Aug,Sep,Okt,Nov,Dez nach ergänzten Wasserständen ermittelt
   01.01.2019    31.12.2019;OWF-Q/im Jän, Feb und Jun zeitweise nach ergänzten Daten ermittelt | am 29. Jul Spitze durch Hochwasser
   01.01.2020    31.12.2020;OWF-Q/Im Jän,Jul nach ergänzten Wasserständen ermittelt
   01.01.2020    31.12.2020;OWF-Q/im Mrz und Apr zeitweise nach ergänzten Daten ermittelt
   01.01.2021    31.12.2021;OWF-Q/Im Jän,Feb,Apr,Mai,Jun,Jul,Aug nach ergänzten Wasserständen ermittelt
   01.01.2021    31.12.2021;OWF-Q/im Feb, Mrz, Apr, Okt und Nov zeitweise nach ergänzten Daten ermittelt | am 18. Jul Spitze durch Hochwasser | am 17. Aug Spitze durch gewittrige Niederschläge im Einzugsgebiet

